appendix,file_type,file,title,bytes,sha256
F,png,F LCA Diagnostics/figures/dist_kdensity_ibpd.png,dist_kdensity_ibpd,113606,daa570f096ebc415d9ca58403f3695073f6c03589cca0800537baa61076e5c48
F,png,F LCA Diagnostics/figures/dist_kdensity_icdp_score.png,dist_kdensity_icdp_score,94954,f62aab625e753d35ac6b9dea7ecad01782a885f8a93e5b27a8f213433d3973f9
F,png,F LCA Diagnostics/figures/dist_kdensity_icpf.png,dist_kdensity_icpf,113673,cfe1d81b68efd4ee77f5f37f4e42b7c008a1230cf5145f07e87a1533f008fbe7
F,png,F LCA Diagnostics/figures/dist_kdensity_iedf.png,dist_kdensity_iedf,109070,c2e8b7ca2e67a6eec9b3c66c7434100075cd5c5160ada21447c520b30539dd9c
F,png,F LCA Diagnostics/figures/dist_kdensity_ieh.png,dist_kdensity_ieh,95418,34f7d0eb3d3998138a04c15c457fc8b8fe9c42774b1fc61643001e179a9554dd
F,png,F LCA Diagnostics/figures/dist_kdensity_ietr_score_01.png,dist_kdensity_ietr_score_01,97875,9ea186e97f00a6373f4f30d46ada90dd572096228810cc003efc6b16e7471f62
F,png,F LCA Diagnostics/figures/dist_kdensity_ipcs.png,dist_kdensity_ipcs,89858,67e154c0b43059639502982667a0acaad7ca5d43f3e701f0ed05ea569cd2bb49
F,png,F LCA Diagnostics/figures/dist_kdensity_iuof_score_01.png,dist_kdensity_iuof_score_01,94976,3b35423b2a7579de199941a2d178229f93a1485bebec5b63d2ad306ca75607fe
F,png,F LCA Diagnostics/figures/dist_kdensity_iurd_score_01.png,dist_kdensity_iurd_score_01,91150,4c82c9995d1dcfc8bab9dc8ff4f7bf0a7ed40c2da51926eb80621143d4c34686
F,png,F LCA Diagnostics/figures/dist_kdensity_ivs_score.png,dist_kdensity_ivs_score,90873,f7d1c89c9f75284be9b6d7f0d55394d7597d0a429822df4a3df9bf7a96d9d009
F,png,F LCA Diagnostics/figures/dist_kdensity_oqi_score_01.png,dist_kdensity_oqi_score_01,94883,0567d9e38e4c479a37601147dfd0bb9973c7ce43ec78afeb96e9dd6e19f3df07
F,png,F LCA Diagnostics/figures/figc1_index_distributions.png,figc1_index_distributions,104118,f50e9d670edc2585d9a08498ec2485dce78460368374353c936606eefa8d573a
F,png,F LCA Diagnostics/figures/figc1a_index_histograms.png,figc1a_index_histograms,131875,42a00ab973704be7a5aa1928da8ae79c607fd564083f55d254987575ed8c3f1a
F,png,F LCA Diagnostics/figures/figc2_correlation_heatmap.png,figc2_correlation_heatmap,451696,c40cb2c99f8b97a4e1d6100599482ac9f863398dd870279189e8d43c350e1365
F,png,F LCA Diagnostics/figures/figc6_final_class_profile_probabilities.png,figc6_final_class_profile_probabilities,407546,1cf5150b91e3858dcc74ba7cdd94b09df52d3dd45a372a439ef66741fec64d4a
F,png,F LCA Diagnostics/figures/figc7_final_class_centroids_standardized.png,figc7_final_class_centroids_standardized,322167,6e22fe198b5cabe60c802dcfbde73a3726d706f3ad53d7b9bf3cae0485aeab96
F,png,F LCA Diagnostics/figures/figc8_final_class_sizes.png,figc8_final_class_sizes,269725,8bd3eae73170a71e2c25c9bd300caa8c4912ef63580ea1f21ef21094cbffc3bf
F,png,F LCA Diagnostics/figures/figc9_posterior_certainty.png,figc9_posterior_certainty,424099,3e7b87e8aa1250bb647691a79e6d8be51e4fb6003f03659dadd022a6e4a9f37b
F,png,F LCA Diagnostics/figures/figc9a_posterior_probability_distribution.png,figc9a_posterior_probability_distribution,217935,f2535882bbfe2f861ab15df27e1900972ea4799819073274935885d33f39616d
F,png,F LCA Diagnostics/figures/figc9b_posterior_certainty_by_segment.png,figc9b_posterior_certainty_by_segment,181284,54c38bcc24586534c8da934c1684ac111b2ae39bf1c0c62e8409d700dc175bed
F,png,F LCA Diagnostics/figures/figc10_outcome_means_by_segment_slides.png,figc10_outcome_means_by_segment_slides,462902,ec075478fa164e44aec100e4863f876c742aaed4deeba44901de0d45f81d4329
F,png,F LCA Diagnostics/figures/figc10_outcome_means_by_segment.png,figc10_outcome_means_by_segment,673643,1a2770b95be2be50ce8cc7ad666f50179fb5c44ce893397cc6b157238e2a5d22
F,png,F LCA Diagnostics/figures/figc10a_class_defining_outcomes.png,figc10a_class_defining_outcomes,248096,0b9be98b01ec0be4c3b1ee5b3eb99482a3fd546b94e74620fad4068690482c54
F,png,F LCA Diagnostics/figures/figc10b_external_outcomes_mechanisms.png,figc10b_external_outcomes_mechanisms,303350,bd28a0b2357d365928bca08f5559d5a79ea0f112bc521613a55a7aef3b388bda
F,md,F LCA Diagnostics/figures/README.md,README,24933,e10c647abdbe459b2e78a0ff19d1e9f55c2b75775df245a0dd46996c17c88244
F,md,F LCA Diagnostics/README.md,README,684,1bf69f7024d77460c11b83b2a2091a335f980eb26e0a0c35506754f88dc213fe
F,md,F LCA Diagnostics/tables/previews/Table_F1_Sample_Integrity.md,Table_F1_Sample_Integrity,2513,8134a1cd3f43068bf3cbec4a5b17275fe1ae1fb8fe3a0a9d4772d2621813224b
F,md,F LCA Diagnostics/tables/previews/Table_F2_Indicator_Inventory.md,Table_F2_Indicator_Inventory,21367,8259d036f68d405a39b858977ffa23a516773ba41d09e586d17c8fafca18d543
F,md,F LCA Diagnostics/tables/previews/Table_F3_Missingness_and_Unique_Values.md,Table_F3_Missingness_and_Unique_Values,6527,9a331087d5bca4f6bb7bf5ef8c4097ac3b7cc60100f40af5b7418a2422ee5f65
F,md,F LCA Diagnostics/tables/previews/Table_F4_Category_Distributions.md,Table_F4_Category_Distributions,11400,ad3d3e93e686d810bba9e596b164b55dc510fb8919b9a7e04fc8fd96810ef4b8
F,md,F LCA Diagnostics/tables/previews/Table_F5_Pairwise_Associations.md,Table_F5_Pairwise_Associations,23943,447203fd7efa312c200cd6a7a40c13701d479af64e77452b056b1036d10b0bf2
F,md,F LCA Diagnostics/tables/previews/Table_F6_LCA_Recoding.md,Table_F6_LCA_Recoding,21912,5b3b1d2a684910795f2e9884df940e563230dbe239d7f0f081b9374837ea0cab
F,md,F LCA Diagnostics/tables/previews/Table_F7_Feature_Sets.md,Table_F7_Feature_Sets,29789,00de621970254d568a86b3812d26e5fc1977737d6627b04d9cc56fbd6cefed4d
F,md,F LCA Diagnostics/tables/previews/Table_F8_Model_Selection.md,Table_F8_Model_Selection,33643,7821c74193d3c9eeda72fc62f6e68528306c91bba5662e38af94102f320a4f74
F,md,F LCA Diagnostics/tables/previews/Table_F9_Final_LCA_Fit.md,Table_F9_Final_LCA_Fit,1024,f60bb93024e2ae5fc9bdaad6a17530665daa78cb794e161e18deb9d0f1d9993e
F,md,F LCA Diagnostics/tables/previews/Table_F10_Posterior_Certainty.md,Table_F10_Posterior_Certainty,2629,f15f982de6cd5cda6ecfb8ec352c94b82e0b11efaa29cc3656edf219b42ca4ae
F,md,F LCA Diagnostics/tables/previews/Table_F11_Minimal_Response_Patterns.md,Table_F11_Minimal_Response_Patterns,667,e42992bc44e605fbc2809531393eaa5d149b95ea0d46a495d47d1f6d79ecad2b
F,md,F LCA Diagnostics/tables/previews/Table_F12_Minimal_Fit_Summary.md,Table_F12_Minimal_Fit_Summary,3674,926537ee8b9d287f93907652ac72d48b85547fd79108004943c9f9062cbaaf0d
F,md,F LCA Diagnostics/tables/previews/Table_F13_Minimal_Class_Profiles.md,Table_F13_Minimal_Class_Profiles,15023,ee1830e606b68a5760b6e38fff572eeed1559dabbf462fa509d0a450a428c16f
F,md,F LCA Diagnostics/tables/previews/Table_F14_Hybrid_Distribution_Diagnostics.md,Table_F14_Hybrid_Distribution_Diagnostics,3687,6721a7307970430a5ba843b60b876eebb82ad98909c07892fbd40fafd22c8178
F,md,F LCA Diagnostics/tables/previews/Table_F15_Hybrid_Category_Distributions.md,Table_F15_Hybrid_Category_Distributions,1671,99e90c8c648dd77ca62b80ca214c8d0d7d60c161cffa79dab98c68e0931532e3
F,md,F LCA Diagnostics/tables/previews/Table_F16_Hybrid_Response_Patterns.md,Table_F16_Hybrid_Response_Patterns,694,29bd64b617bfe828c1ba68250e4fdb5546284685440e4aeb5d6e196229e4449d
F,md,F LCA Diagnostics/tables/previews/Table_F17_Hybrid_Fit_Summary.md,Table_F17_Hybrid_Fit_Summary,3597,50ce7fa61804c894f990cf5613d76dc4508402ef4242a7005912954df09589fd
F,md,F LCA Diagnostics/tables/previews/Table_F18_Hybrid_Class_Profiles.md,Table_F18_Hybrid_Class_Profiles,9322,ba050dcc2f0c65c8cefad07de77fa948e4a4725651738f66771e9820afc0aaf9
F,md,F LCA Diagnostics/tables/README.md,README,5035,e5d2bc0ca15f905a329a0b149a29f090ff91008c6259b0e5b02fd514c32291a3
F,xlsx,F LCA Diagnostics/tables/Table_F1_Sample_Integrity.xlsx,Table_F1_Sample_Integrity,3996,4ca2dd2a51b726cf7cded7c741e893ab9781e12a7107e20991afe4c6c23e55f5
F,xlsx,F LCA Diagnostics/tables/Table_F2_Indicator_Inventory.xlsx,Table_F2_Indicator_Inventory,11291,2d0e1ce090d978f7dd6469e03fee1cf8b1e63df1853865e0abf00ca527721866
F,xlsx,F LCA Diagnostics/tables/Table_F3_Missingness_and_Unique_Values.xlsx,Table_F3_Missingness_and_Unique_Values,7316,ca0a5b7bd1cdfd9565a202c308b608e3dd2e9317f6d3c43544109056878a07e2
F,xlsx,F LCA Diagnostics/tables/Table_F4_Category_Distributions.xlsx,Table_F4_Category_Distributions,7984,253fdbb59f2da53dbcc68efccd23de02634bf616fdc5c4c8ca67fbfb1ad3f7af
F,xlsx,F LCA Diagnostics/tables/Table_F5_Pairwise_Associations.xlsx,Table_F5_Pairwise_Associations,24359,acc6b8701b5a5f830dc533abd79b1d35088dfbb2952fd256814d5b69c64feffb
F,xlsx,F LCA Diagnostics/tables/Table_F6_LCA_Recoding.xlsx,Table_F6_LCA_Recoding,12011,e0c50ff2fd305076748b95954956db028797057b380e1fe4c6e5cc9e18656ad1
F,xlsx,F LCA Diagnostics/tables/Table_F7_Feature_Sets.xlsx,Table_F7_Feature_Sets,12681,9d71d0e50d4a3be97a969c40518096112b8a89317c603c3945e526031551b81f
F,xlsx,F LCA Diagnostics/tables/Table_F8_Model_Selection.xlsx,Table_F8_Model_Selection,17015,c9a97d5ac99bfe47f07925246ffdda64ea5c6bfd594e0e9c3931045d636e9c3c
F,xlsx,F LCA Diagnostics/tables/Table_F9_Final_LCA_Fit.xlsx,Table_F9_Final_LCA_Fit,3348,cda0dcb182bfde6941ca7668a8540e2e3bfe59b4a04062616829f85f4a1ca92c
F,xlsx,F LCA Diagnostics/tables/Table_F10_Posterior_Certainty.xlsx,Table_F10_Posterior_Certainty,5823,fda009b17ec0e15dcd5699ca155e7018074fe7da9c854861d712082bb78a7ab2
F,xlsx,F LCA Diagnostics/tables/Table_F11_Minimal_Response_Patterns.xlsx,Table_F11_Minimal_Response_Patterns,3096,2b154a7137368453856efcf7032ca61916036374fa0c81a33f633fa0f18ea2dc
F,xlsx,F LCA Diagnostics/tables/Table_F12_Minimal_Fit_Summary.xlsx,Table_F12_Minimal_Fit_Summary,5235,e44b45c26514e5de28928311bd55acccaaf19c75cbc6ee7f96f732288d069685
F,xlsx,F LCA Diagnostics/tables/Table_F13_Minimal_Class_Profiles.xlsx,Table_F13_Minimal_Class_Profiles,22522,54d9a0d62b8aefedd698bcc588c95b6127de91ac8193f6d995891210312854e6
F,xlsx,F LCA Diagnostics/tables/Table_F14_Hybrid_Distribution_Diagnostics.xlsx,Table_F14_Hybrid_Distribution_Diagnostics,5550,2d9d6ed35bf100ab5f7964b3b5e3e064b010d1026b71a02c4a8f4cef7740ac84
F,xlsx,F LCA Diagnostics/tables/Table_F15_Hybrid_Category_Distributions.xlsx,Table_F15_Hybrid_Category_Distributions,3980,c4a06ff9b7fa0d6b8a756e3ac6a1517c953fc6cec83d62a6b94c706b2c3dc090
F,xlsx,F LCA Diagnostics/tables/Table_F16_Hybrid_Response_Patterns.xlsx,Table_F16_Hybrid_Response_Patterns,3108,3d24f0e1445a6a88474fbe30a76e9e44a47bedb1a0f500a798ad6aa0267658bb
F,xlsx,F LCA Diagnostics/tables/Table_F17_Hybrid_Fit_Summary.xlsx,Table_F17_Hybrid_Fit_Summary,4756,af5d523ce98a5d3c34967e286ad21ef66a02cbb753a2d1dc7f2ccae63819cfa6
F,xlsx,F LCA Diagnostics/tables/Table_F18_Hybrid_Class_Profiles.xlsx,Table_F18_Hybrid_Class_Profiles,13991,4bee16bee3fd4d29740e72cb6229f1143a2970c8b232934547d9f8019071c043
G,png,G Segment Profiles/figures/Figure_G1_Class_Profile_Probabilities.png,Figure_G1_Class_Profile_Probabilities,407546,1cf5150b91e3858dcc74ba7cdd94b09df52d3dd45a372a439ef66741fec64d4a
G,png,G Segment Profiles/figures/Figure_G2_Standardized_Centroids.png,Figure_G2_Standardized_Centroids,322167,6e22fe198b5cabe60c802dcfbde73a3726d706f3ad53d7b9bf3cae0485aeab96
G,png,G Segment Profiles/figures/Figure_G3_Segment_Sizes.png,Figure_G3_Segment_Sizes,269725,8bd3eae73170a71e2c25c9bd300caa8c4912ef63580ea1f21ef21094cbffc3bf
G,png,G Segment Profiles/figures/Figure_G4_Posterior_Probability_Distribution.png,Figure_G4_Posterior_Probability_Distribution,217935,f2535882bbfe2f861ab15df27e1900972ea4799819073274935885d33f39616d
G,png,G Segment Profiles/figures/Figure_G5_Posterior_Certainty_by_Segment.png,Figure_G5_Posterior_Certainty_by_Segment,181284,54c38bcc24586534c8da934c1684ac111b2ae39bf1c0c62e8409d700dc175bed
G,png,G Segment Profiles/figures/Figure_G6_Class_Defining_Outcomes.png,Figure_G6_Class_Defining_Outcomes,248096,0b9be98b01ec0be4c3b1ee5b3eb99482a3fd546b94e74620fad4068690482c54
G,png,G Segment Profiles/figures/Figure_G7_Auxiliary_Outcomes_and_Mechanisms.png,Figure_G7_Auxiliary_Outcomes_and_Mechanisms,303350,bd28a0b2357d365928bca08f5559d5a79ea0f112bc521613a55a7aef3b388bda
G,md,G Segment Profiles/figures/README.md,README,2673,c0fd5966e5c0431f99ba589c99dcac2d88b8f70b29c57f0d505c128bb9a24f23
G,md,G Segment Profiles/README.md,README,673,34ec64f4d8e9ffb9346e926825c0d81a7770350cc5119c3f5efb8da16411fbd1
G,md,G Segment Profiles/tables/previews/Table_G1_Class_Mapping_and_Labels.md,Table_G1_Class_Mapping_and_Labels,3674,0c596b82dc0110d00d86a9201d1968a7597f50aa2161489628339f2c8398ddad
G,md,G Segment Profiles/tables/previews/Table_G2_Conditional_Response_Probabilities.md,Table_G2_Conditional_Response_Probabilities,23913,de99b7599881dfdd5c3c14b953b721417bc32676a1721ddc8def45ae41b7f2ce
G,md,G Segment Profiles/tables/previews/Table_G3_Segment_Size_and_Certainty.md,Table_G3_Segment_Size_and_Certainty,1627,96412745816ea4154a77e16788e1160ad00a5300bb2b5428960d846a26e2ef5a
G,md,G Segment Profiles/tables/previews/Table_G4_Continuous_Index_Centroids.md,Table_G4_Continuous_Index_Centroids,18235,8a157183a18dc9b8cafcddbd4e13de56ff54208bad241c9f3088b613521be3c2
G,md,G Segment Profiles/tables/previews/Table_G5_Signature_Behaviors.md,Table_G5_Signature_Behaviors,57958,8afd3b558dc3b778724328dd7d7623783760afac2a0f662c47650488968588b4
G,md,G Segment Profiles/tables/previews/Table_G6_Demographic_Profile.md,Table_G6_Demographic_Profile,54840,45dee37781bc53fe9636b0a87f1a1b718d3827f03e9fd1890a88598bda348d63
G,md,G Segment Profiles/tables/previews/Table_G7_Financial_Behavior_Profile.md,Table_G7_Financial_Behavior_Profile,115301,7d1ad1f681f6465cd800a0b260cdf6ec289e29f482adf381bb8a7616e687c482
G,md,G Segment Profiles/tables/previews/Table_G8_Risk_Autonomy_and_Support.md,Table_G8_Risk_Autonomy_and_Support,72452,a7a4fa2b0dec0fb839684edbf8255da70c9f0b69a03267da6caf2a7eb07c69be
G,md,G Segment Profiles/tables/previews/Table_G9_Core_Outcomes.md,Table_G9_Core_Outcomes,79902,d8687b08996e62c1f403e6143a29376d40e05d8972ff037575dfeeab15b700af
G,md,G Segment Profiles/tables/previews/Table_G10_Multinomial_Predictors.md,Table_G10_Multinomial_Predictors,2361,24d51adf32e56b331d1d8ae6aedd5aeed95576c6cf747c0da738755309102210
G,md,G Segment Profiles/tables/previews/Table_G11_Average_Marginal_Effects.md,Table_G11_Average_Marginal_Effects,1542,8463d291e8a8233705458ca3fd620508105927f1425aac1d4100fa4abe79e32e
G,md,G Segment Profiles/tables/previews/Table_G12_Multinomial_Joint_Tests.md,Table_G12_Multinomial_Joint_Tests,942,a30cd0859bd940eb79273d4af7e5a1868b3bd26d6addae632e71cb918f2f820e
G,md,G Segment Profiles/tables/previews/Table_G13_Segment_Outcome_Regressions.md,Table_G13_Segment_Outcome_Regressions,2540,9689d93dc747eb6b192e8f9abc068f1e3802d99edee7b464155c38c20e2bf80f
G,md,G Segment Profiles/tables/previews/Table_G14_Segment_Outcome_Joint_Tests.md,Table_G14_Segment_Outcome_Joint_Tests,2408,92bce4d9e6a6e948e2a74a93191c0819022badf94af3499e3095bb08c4dc624b
G,md,G Segment Profiles/tables/previews/Table_G15_Full_Class_Profiles.md,Table_G15_Full_Class_Profiles,21586,a73dc854bf692c2b93e3ebf85e9e62df7f816f7a26dd492b05a023d555b30087
G,md,G Segment Profiles/tables/previews/Table_G16_Segment_Centroids.md,Table_G16_Segment_Centroids,26819,5b5b635472c2cab5ea9a7d65b4d045c8aecbfe428acccd42c0ac892702c7797f
G,md,G Segment Profiles/tables/previews/Table_G17_Policy_Typology.md,Table_G17_Policy_Typology,7332,05ac26386c24a28d68b81e11dd2c99e60f6502490eab69444a6911cfdd6ea36e
G,md,G Segment Profiles/tables/README.md,README,4885,a54335d91c751a823d47f6283ec051a1ddea408e065a9bb7bf7398010abe0fe8
G,xlsx,G Segment Profiles/tables/Table_G1_Class_Mapping_and_Labels.xlsx,Table_G1_Class_Mapping_and_Labels,5930,628a5576cab6251e56f17d4af0d1d9a9d7706f443027bf834b654691ae339089
G,xlsx,G Segment Profiles/tables/Table_G2_Conditional_Response_Probabilities.xlsx,Table_G2_Conditional_Response_Probabilities,13749,95e4818a3682bcf732530ad8899be124d427bfbeb8af429510374203145c4eab
G,xlsx,G Segment Profiles/tables/Table_G3_Segment_Size_and_Certainty.xlsx,Table_G3_Segment_Size_and_Certainty,3802,66cb4ec3a8096366f2820298eba40dc1ccb601ddb5a6ccf048624dbe835ebd2a
G,xlsx,G Segment Profiles/tables/Table_G4_Continuous_Index_Centroids.xlsx,Table_G4_Continuous_Index_Centroids,14721,a12743692dc1236305546134a36c34556c29fb318aa9758b0edec3a4f73a0b1a
G,xlsx,G Segment Profiles/tables/Table_G5_Signature_Behaviors.xlsx,Table_G5_Signature_Behaviors,30856,c84fdc15986fd105dfb2d3d26e50cf93111fe9f0f32b736005b4dbbe81dd9908
G,xlsx,G Segment Profiles/tables/Table_G6_Demographic_Profile.xlsx,Table_G6_Demographic_Profile,29248,a1aaed200a5e60ed4eb80bbd46346d0cb9412655ba7aa0125d144783fbd4f2d6
G,xlsx,G Segment Profiles/tables/Table_G7_Financial_Behavior_Profile.xlsx,Table_G7_Financial_Behavior_Profile,51816,55c133b633f7a8ae50cd51c8fad3d139c184b8e828ab7d1eba3d758597d356a1
G,xlsx,G Segment Profiles/tables/Table_G8_Risk_Autonomy_and_Support.xlsx,Table_G8_Risk_Autonomy_and_Support,35548,af13228f8ae6071e940777cd108f3cb15f25bf7b95f3393a183155c17a00dcdc
G,xlsx,G Segment Profiles/tables/Table_G9_Core_Outcomes.xlsx,Table_G9_Core_Outcomes,46512,122fdb0a498634a480f15b7d503feadd5407fe0947946589ba393a7ae610d3e1
G,txt,G Segment Profiles/tables/Table_G10_Multinomial_Predictors.txt,Table_G10_Multinomial_Predictors,2211,57cc3c7ef15c8fc7a832e6a50edb9ad4c81e96590304a39731d1cd1d3c3c7e7e
G,txt,G Segment Profiles/tables/Table_G11_Average_Marginal_Effects.txt,Table_G11_Average_Marginal_Effects,1388,894f02acb4fba5ffabc152ed0d6d2d8b098cfc240d95ce4b0845b5982354fe72
G,xlsx,G Segment Profiles/tables/Table_G12_Multinomial_Joint_Tests.xlsx,Table_G12_Multinomial_Joint_Tests,3252,cd9a099b563f2be062a62b09fbdb273c3a11c2d413c1584c7d94912bd868cedf
G,txt,G Segment Profiles/tables/Table_G13_Segment_Outcome_Regressions.txt,Table_G13_Segment_Outcome_Regressions,2387,87c1b8f9bbd4a05d059d21e1f3c6ec799d0e6a00df3a3634aa913a92b1d1f8a3
G,xlsx,G Segment Profiles/tables/Table_G14_Segment_Outcome_Joint_Tests.xlsx,Table_G14_Segment_Outcome_Joint_Tests,4201,658bf422d51001a6d07ef897761cc5f15901498500722a0964882f7285eef537
G,xlsx,G Segment Profiles/tables/Table_G15_Full_Class_Profiles.xlsx,Table_G15_Full_Class_Profiles,13586,fa028ee5231d2e0cd19fc4008c29ab6218bb5ade37578882f38fd1e2bca0632a
G,xlsx,G Segment Profiles/tables/Table_G16_Segment_Centroids.xlsx,Table_G16_Segment_Centroids,21250,724e9b57d83b5674864f772b039396e04fde87639a533b61c1b0942c3942ebca
G,xlsx,G Segment Profiles/tables/Table_G17_Policy_Typology.xlsx,Table_G17_Policy_Typology,7409,493993533236e05c35497871fb2f4686756318ac5d123e103c959b039a0d0c21
Root,md,README.md,README,3195,70c8c047a5a295b9599cc888c6643781196a4343eea0b3cbdb31035a4efd0c9a
